"","task","trial_type","trial_num","original_name","stim","stimAudioUrl","stimImageUrl","goal","goalAudioUrl","goalImageUrl","foil1","foilAudioUrl","foilImageUrl","foil2","foil2AudioUrl","foil2ImageUrl","quest","questUrl","feedback_conf","feed1Url","feedback_foil1","feed2Url","feedback_foil2","feed3Url","instr","composite.a","composite.b","composite.c","composite.d","fsm.a","fsm.b","fsm.c","fsm.d","lsm.a","lsm.b","lsm.c","lsm.d","del.a","del.b","del.c","del.d","practiceFSM.a","practiceFSM.b","practiceFSM.c","practiceFSM.d","practiceLSM.a","practiceLSM.b","practiceLSM.c","practiceLSM.d","practiceDEL.a","practiceDEL.b","practiceDEL.c","practiceDEL.d","composite_foundational.a","composite_foundational.b","composite_foundational.c","composite_foundational.d"
"11","test","FSM",11,22,"ghost","https://storage.googleapis.com/roar-pa/en/shared/ghost.mp3","https://storage.googleapis.com/roar-pa/shared/ghost.webp","green","https://storage.googleapis.com/roar-pa/en/shared/green.mp3","https://storage.googleapis.com/roar-pa/shared/green.webp","train","https://storage.googleapis.com/roar-pa/en/shared/train.mp3","https://storage.googleapis.com/roar-pa/shared/train.webp","nose","https://storage.googleapis.com/roar-pa/en/shared/nose.mp3","https://storage.googleapis.com/roar-pa/shared/nose.webp","ns_-076","https://storage.googleapis.com/roar-pa/en/shared/ns_-076.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-1.39129369822261,0.333,1,1,-1.3917554006838,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.40605280438341,0.333,1
"12","test","FSM",12,23,"clown","https://storage.googleapis.com/roar-pa/en/shared/clown.mp3","https://storage.googleapis.com/roar-pa/shared/clown.webp","crab","https://storage.googleapis.com/roar-pa/en/shared/crab.mp3","https://storage.googleapis.com/roar-pa/shared/crab.webp","nut","https://storage.googleapis.com/roar-pa/en/shared/nut.mp3","https://storage.googleapis.com/roar-pa/shared/nut.webp","brown","https://storage.googleapis.com/roar-pa/en/shared/brown.mp3","https://storage.googleapis.com/roar-pa/shared/brown.webp","ns_-077","https://storage.googleapis.com/roar-pa/en/shared/ns_-077.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-1.05353042023443,0.333,1,1,-1.0854644347339,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.10580986467535,0.333,1
"13","test","FSM",13,7,"goat","https://storage.googleapis.com/roar-pa/en/shared/goat.mp3","https://storage.googleapis.com/roar-pa/shared/goat.webp","gum","https://storage.googleapis.com/roar-pa/en/shared/gum.mp3","https://storage.googleapis.com/roar-pa/shared/gum.webp","ten","https://storage.googleapis.com/roar-pa/en/shared/ten.mp3","https://storage.googleapis.com/roar-pa/shared/ten.webp","boat","https://storage.googleapis.com/roar-pa/en/shared/boat.mp3","https://storage.googleapis.com/roar-pa/shared/boat.webp","ns_-062","https://storage.googleapis.com/roar-pa/en/shared/ns_-062.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-1.33688128245236,0.333,1,1,-1.36020066308631,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.14467706463863,0.333,1
"14","test","FSM",14,14,"boat","https://storage.googleapis.com/roar-pa/en/shared/boat.mp3","https://storage.googleapis.com/roar-pa/shared/boat.webp","bell","https://storage.googleapis.com/roar-pa/en/shared/bell.mp3","https://storage.googleapis.com/roar-pa/shared/bell.webp","leaf","https://storage.googleapis.com/roar-pa/en/shared/leaf.mp3","https://storage.googleapis.com/roar-pa/shared/leaf.webp","goat","https://storage.googleapis.com/roar-pa/en/shared/goat.mp3","https://storage.googleapis.com/roar-pa/shared/goat.webp","ns_-068","https://storage.googleapis.com/roar-pa/en/shared/ns_-068.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.637403261271324,0.333,1,1,-0.689853206788524,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.44955546977066,0.333,1
"15","test","FSM",15,21,"flight","https://storage.googleapis.com/roar-pa/en/shared/flight.mp3","https://storage.googleapis.com/roar-pa/shared/flight.webp","fridge","https://storage.googleapis.com/roar-pa/en/shared/fridge.mp3","https://storage.googleapis.com/roar-pa/shared/fridge.webp","ten","https://storage.googleapis.com/roar-pa/en/shared/ten.mp3","https://storage.googleapis.com/roar-pa/shared/ten.webp","kite","https://storage.googleapis.com/roar-pa/en/shared/kite.mp3","https://storage.googleapis.com/roar-pa/shared/kite.webp","ns_-075","https://storage.googleapis.com/roar-pa/en/shared/ns_-075.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.193106521052328,0.333,1,1,-0.250742111713311,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.06617718071749,0.333,1
"16","test","FSM",16,25,"write","https://storage.googleapis.com/roar-pa/en/shared/write.mp3","https://storage.googleapis.com/roar-pa/shared/write.webp","wrench","https://storage.googleapis.com/roar-pa/en/shared/wrench.mp3","https://storage.googleapis.com/roar-pa/shared/wrench.webp","tree","https://storage.googleapis.com/roar-pa/en/shared/tree.mp3","https://storage.googleapis.com/roar-pa/shared/tree.webp","flight","https://storage.googleapis.com/roar-pa/en/shared/flight.mp3","https://storage.googleapis.com/roar-pa/shared/flight.webp","ns_-079","https://storage.googleapis.com/roar-pa/en/shared/ns_-079.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.272576818696213,0.333,1,1,-0.316518900750618,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.35372797142195,0.333,1
"17","test","FSM",17,24,"brown","https://storage.googleapis.com/roar-pa/en/shared/brown.mp3","https://storage.googleapis.com/roar-pa/shared/brown.webp","bridge","https://storage.googleapis.com/roar-pa/en/shared/bridge.mp3","https://storage.googleapis.com/roar-pa/shared/bridge.webp","nest","https://storage.googleapis.com/roar-pa/en/shared/nest.mp3","https://storage.googleapis.com/roar-pa/shared/nest.webp","clown","https://storage.googleapis.com/roar-pa/en/shared/clown.mp3","https://storage.googleapis.com/roar-pa/shared/clown.webp","ns_-078","https://storage.googleapis.com/roar-pa/en/shared/ns_-078.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.950235720614128,0.333,1,1,-0.964037157121406,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.95931356525527,0.333,1
"18","test","FSM",18,16,"mop","https://storage.googleapis.com/roar-pa/en/shared/mop.mp3","https://storage.googleapis.com/roar-pa/shared/mop.webp","meat","https://storage.googleapis.com/roar-pa/en/shared/meat.mp3","https://storage.googleapis.com/roar-pa/shared/meat.webp","pin","https://storage.googleapis.com/roar-pa/en/shared/pin.mp3","https://storage.googleapis.com/roar-pa/shared/pin.webp","hop","https://storage.googleapis.com/roar-pa/en/shared/hop.mp3","https://storage.googleapis.com/roar-pa/shared/hop.webp","ns_-070","https://storage.googleapis.com/roar-pa/en/shared/ns_-070.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.679263205392896,0.333,1,1,-0.706661923029046,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.63174860162346,0.333,1
"19","test","FSM",19,8,"hen","https://storage.googleapis.com/roar-pa/en/shared/hen.mp3","https://storage.googleapis.com/roar-pa/shared/hen.webp","hop","https://storage.googleapis.com/roar-pa/en/shared/hop.mp3","https://storage.googleapis.com/roar-pa/shared/hop.webp","nose","https://storage.googleapis.com/roar-pa/en/shared/nose.mp3","https://storage.googleapis.com/roar-pa/shared/nose.webp","ten","https://storage.googleapis.com/roar-pa/en/shared/ten.mp3","https://storage.googleapis.com/roar-pa/shared/ten.webp","ns_-063","https://storage.googleapis.com/roar-pa/en/shared/ns_-063.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.0029576736195693,0.333,1,1,-0.0456393124396998,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","test","LSM",1,19,"girl","https://storage.googleapis.com/roar-pa/en/shared/girl.mp3","https://storage.googleapis.com/roar-pa/shared/girl.webp","pearl","https://storage.googleapis.com/roar-pa/en/shared/pearl.mp3","https://storage.googleapis.com/roar-pa/shared/pearl.webp","goat","https://storage.googleapis.com/roar-pa/en/shared/goat.mp3","https://storage.googleapis.com/roar-pa/shared/goat.webp","skunk","https://storage.googleapis.com/roar-pa/en/shared/skunk.mp3","https://storage.googleapis.com/roar-pa/shared/skunk.webp","ns_-098","https://storage.googleapis.com/roar-pa/en/shared/ns_-098.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-1.03652839383457,0.333,1,NA,NA,NA,NA,1,-1.09870834313247,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-2.37179926356514,0.333,1
"21","test","LSM",2,18,"corn","https://storage.googleapis.com/roar-pa/en/shared/corn.mp3","https://storage.googleapis.com/roar-pa/shared/corn.webp","barn","https://storage.googleapis.com/roar-pa/en/shared/barn.mp3","https://storage.googleapis.com/roar-pa/shared/barn.webp","kite","https://storage.googleapis.com/roar-pa/en/shared/kite.mp3","https://storage.googleapis.com/roar-pa/shared/kite.webp","hop","https://storage.googleapis.com/roar-pa/en/shared/hop.mp3","https://storage.googleapis.com/roar-pa/shared/hop.webp","ns_-097","https://storage.googleapis.com/roar-pa/en/shared/ns_-097.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.471063952519157,0.333,1,NA,NA,NA,NA,1,-0.535172454708037,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.78650637988562,0.333,1
"22","test","LSM",3,16,"couch","https://storage.googleapis.com/roar-pa/en/shared/couch.mp3","https://storage.googleapis.com/roar-pa/shared/couch.webp","watch","https://storage.googleapis.com/roar-pa/en/shared/watch.mp3","https://storage.googleapis.com/roar-pa/shared/watch.webp","car","https://storage.googleapis.com/roar-pa/en/shared/car.mp3","https://storage.googleapis.com/roar-pa/shared/car.webp","house","https://storage.googleapis.com/roar-pa/en/shared/house.mp3","https://storage.googleapis.com/roar-pa/shared/house.webp","ns_-095","https://storage.googleapis.com/roar-pa/en/shared/ns_-095.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.225803670759173,0.333,1,NA,NA,NA,NA,1,-0.231052379629709,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.07645632430537,0.333,1
"23","test","LSM",4,24,"clown","https://storage.googleapis.com/roar-pa/en/shared/clown.mp3","https://storage.googleapis.com/roar-pa/shared/clown.webp","yawn","https://storage.googleapis.com/roar-pa/en/shared/yawn.mp3","https://storage.googleapis.com/roar-pa/shared/yawn.webp","car","https://storage.googleapis.com/roar-pa/en/shared/car.mp3","https://storage.googleapis.com/roar-pa/shared/car.webp","house","https://storage.googleapis.com/roar-pa/en/shared/house.mp3","https://storage.googleapis.com/roar-pa/shared/house.webp","ns_-103","https://storage.googleapis.com/roar-pa/en/shared/ns_-103.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.304529560041414,0.333,1,NA,NA,NA,NA,1,-0.375214333155249,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.49935261335458,0.333,1
"24","test","LSM",5,5,"red","https://storage.googleapis.com/roar-pa/en/shared/red.mp3","https://storage.googleapis.com/roar-pa/shared/red.webp","mad","https://storage.googleapis.com/roar-pa/en/shared/mad.mp3","https://storage.googleapis.com/roar-pa/shared/mad.webp","roof","https://storage.googleapis.com/roar-pa/en/shared/roof.mp3","https://storage.googleapis.com/roar-pa/shared/roof.webp","ten","https://storage.googleapis.com/roar-pa/en/shared/ten.mp3","https://storage.googleapis.com/roar-pa/shared/ten.webp","ns_-084","https://storage.googleapis.com/roar-pa/en/shared/ns_-084.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,0.52050633720218,0.333,1,NA,NA,NA,NA,1,0.500149983693362,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-0.480980616736278,0.333,1
"25","test","LSM",6,17,"bridge","https://storage.googleapis.com/roar-pa/en/shared/bridge.mp3","https://storage.googleapis.com/roar-pa/shared/bridge.webp","hedge","https://storage.googleapis.com/roar-pa/en/shared/hedge.mp3","https://storage.googleapis.com/roar-pa/shared/hedge.webp","brown","https://storage.googleapis.com/roar-pa/en/shared/brown.mp3","https://storage.googleapis.com/roar-pa/shared/brown.webp","sick","https://storage.googleapis.com/roar-pa/en/shared/sick.mp3","https://storage.googleapis.com/roar-pa/shared/sick.webp","ns_-096","https://storage.googleapis.com/roar-pa/en/shared/ns_-096.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3","ns_-013","https://storage.googleapis.com/roar-pa/en/shared/ns_-013.mp3",NA,1,-0.0765484302650945,0.333,1,NA,NA,NA,NA,1,-0.145202774011191,0.333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-1.1847539153197,0.333,1
