
> roar-dashboard@3.1.0 test
> vitest --config vitest.config.js --run=SignIn

[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.

 RUN  v2.1.9 /home/david/levante/levante-dashboard
      Coverage enabled with istanbul

stdout | src/pages/tests/SignIn.test.js
Setting fallback local to en-US

DEPRECATION WARNING: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api

 ✓ src/pages/tests/SignIn.test.js (3 tests) 30ms

 Test Files  1 passed (1)
      Tests  3 passed (3)
   Start at  16:01:09
   Duration  6.04s (transform 647ms, setup 421ms, collect 483ms, tests 30ms, environment 277ms, prepare 52ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
  ...untsModal.vue |       0 |        0 |       0 |       0 | 1-48              
  ...DataTable.vue |       0 |        0 |       0 |       0 | 1-613             
  RoarGameCard.vue |       0 |        0 |     100 |       0 | 1-48              
  ...etonTable.vue |       0 |      100 |     100 |       0 | 20                
  TaskPicker.vue   |       0 |        0 |       0 |       0 | 1-448             
  UserActions.vue  |       0 |        0 |       0 |       0 | 4-89              
  VariantCard.vue  |       0 |        0 |       0 |       0 | 1-361             
  VideoPlayer.vue  |       0 |        0 |       0 |       0 | 10-59             
 .../adminSettings |       0 |        0 |       0 |       0 |                   
  ...ountsView.vue |       0 |        0 |       0 |       0 | 1-163             
  PasswordView.vue |       0 |        0 |       0 |       0 | 1-109             
  Settings.vue     |       0 |      100 |     100 |       0 | 17                
  UserInfoView.vue |       0 |        0 |       0 |       0 | 1-97              
 ...omponents/auth |    5.78 |        0 |       0 |    6.08 |                   
  ...EmailLink.vue |       0 |        0 |       0 |       0 | 1-111             
  ...EmailSent.vue |       0 |        0 |       0 |       0 |                   
  SignIn.vue       |    9.58 |        0 |       0 |   10.44 | ...93-125,166-276 
 ...ponents/modals |    5.55 |        0 |       0 |    6.61 |                   
  EditUsers.vue    |       0 |        0 |       0 |       0 | 1-396             
  RoarModal.vue    |   27.27 |        0 |       0 |      30 | 2,36-96           
 ...onents/reports |       0 |        0 |       0 |       0 |                   
  ...eScoreTag.vue |       0 |        0 |       0 |       0 | 1-131             
 ...mponents/slots |       0 |        0 |       0 |       0 |                   
  FilterBar.vue    |       0 |        0 |       0 |       0 | 1-73              
 ...mponents/tasks |       0 |        0 |       0 |       0 |                   
  ManageTasks.vue  |       0 |        0 |       0 |       0 | 1-782             
  ...eVariants.vue |       0 |        0 |       0 |       0 | 1-841             
  TaskLevante.vue  |       0 |        0 |       0 |       0 | 2-123             
  TaskPA.vue       |       0 |        0 |       0 |       0 | 17-121            
  TaskSRE.vue      |       0 |        0 |       0 |       0 | 17-121            
  TaskSWR.vue      |       0 |        0 |       0 |       0 | 17-121            
 ...nents/userInfo |       0 |        0 |       0 |       0 |                   
  AddUsersInfo.vue |       0 |        0 |       0 |       0 | 1-86              
  ...UsersInfo.vue |       0 |        0 |     100 |       0 | 1                 
  ...UsersInfo.vue |       0 |        0 |     100 |       0 | 1                 
 src/composables   |       0 |        0 |       0 |       0 |                   
  ...dTableData.js |       0 |        0 |       0 |       0 | 5-52              
  ...rification.js |       0 |        0 |       0 |       0 | 11-111            
  useUserType.js   |       0 |        0 |       0 |       0 | 16-43             
 ...bles/mutations |       0 |        0 |       0 |       0 |                   
  ...skMutation.js |       0 |      100 |       0 |       0 | 17-27             
  ...ntMutation.js |       0 |      100 |       0 |       0 | 17-28             
  ...ntMutation.js |       0 |        0 |       0 |       0 | 13-33             
  ...onMutation.js |       0 |      100 |       0 |       0 | 17-30             
  ...utMutation.js |       0 |      100 |       0 |       0 | 14-50             
  ...ntMutation.js |       0 |        0 |       0 |       0 | 14-28             
  ...skMutation.js |       0 |      100 |       0 |       0 | 17-27             
  ...ntMutation.js |       0 |      100 |       0 |       0 | 17-28             
  ...erMutation.js |       0 |      100 |       0 |       0 | 14-24             
  ...onMutation.js |       0 |      100 |       0 |       0 | 17-34             
  ...rgMutation.ts |       0 |        0 |       0 |       0 | 57-149            
 ...sables/queries |       0 |        0 |       0 |       0 |                   
  ...mentsQuery.js |       0 |        0 |       0 |       0 | 18-32             
  ...sListQuery.js |       0 |        0 |       0 |       0 | 18-43             
  ...tionsQuery.js |       0 |        0 |       0 |       0 | 15-22             
  ...StatsQuery.js |       0 |        0 |       0 |       0 | 16-26             
  ...assesQuery.js |       0 |        0 |       0 |       0 | 15-22             
  ...hoolsQuery.js |       0 |        0 |       0 |       0 | 20-40             
  ...sListQuery.js |       0 |        0 |       0 |       0 | 17-34             
  ...rictsQuery.js |       0 |        0 |       0 |       0 | 15-22             
  ...gfOrgQuery.js |       0 |        0 |       0 |       0 | 18-25             
  ...iliesQuery.js |       0 |        0 |       0 |       0 | 15-22             
  ...sListQuery.js |       0 |        0 |       0 |       0 | 17-34             
  ...roupsQuery.js |       0 |        0 |       0 |       0 | 15-22             
  ...lDocsQuery.js |       0 |        0 |       0 |       0 | 11-14             
  useOrgQuery.js   |       0 |        0 |       0 |       0 | 20-39             
  ...UsersQuery.js |       0 |        0 |       0 |       0 | 10-15             
  ...TableQuery.js |       0 |        0 |       0 |       0 | 24-39             
  ...assesQuery.js |       0 |        0 |       0 |       0 | 20-37             
  ...hoolsQuery.js |       0 |        0 |       0 |       0 | 15-22             
  ...onsesQuery.js |       0 |        0 |       0 |       0 | 15-24             
  ...iantsQuery.js |       0 |        0 |       0 |       0 | 12-19             
  ...onaryQuery.js |       0 |        0 |       0 |       0 | 13-25             
  useTasksQuery.js |       0 |        0 |       0 |       0 | 15-24             
  ...mentsQuery.js |       0 |        0 |       0 |       0 | 16-23             
  ...mentsQuery.js |       0 |        0 |       0 |       0 | 14-23             
  ...laimsQuery.js |       0 |        0 |       0 |       0 | 14-23             
  ...rDataQuery.js |       0 |        0 |       0 |       0 | 17-27             
  ...nPageQuery.js |       0 |        0 |       0 |       0 | 22-58             
  ...tDataQuery.js |       0 |        0 |       0 |       0 | 17-27             
 ...ctivityTimeout |       0 |        0 |       0 |       0 |                   
  ...ityTimeout.js |       0 |        0 |       0 |       0 | 16-204            
 ...urveyResponses |       0 |        0 |       0 |       0 |                   
  ...yResponses.js |       0 |        0 |       0 |       0 | 11-17             
 src/config        |       0 |        0 |     100 |       0 |                   
  ...aseLevante.js |       0 |        0 |     100 |       0 | 4-33              
 src/constants     |       0 |        0 |     100 |       0 |                   
  auth.ts          |       0 |        0 |     100 |       0 | 10-32             
  bucket.ts        |       0 |        0 |     100 |       0 | 1-2               
  consentTypes.ts  |       0 |      100 |     100 |       0 | 6                 
  csvExport.ts     |       0 |      100 |     100 |       0 | 6                 
  firebase.ts      |       0 |      100 |     100 |       0 | 4-12              
  mutationKeys.ts  |       0 |      100 |     100 |       0 | 1-10              
  orgTypes.ts      |       0 |      100 |     100 |       0 | 1-9               
  queryKeys.ts     |       0 |      100 |     100 |       0 | 1-27              
  routes.ts        |       0 |      100 |     100 |       0 | 9                 
  time.ts          |       0 |      100 |     100 |       0 | 7-8               
  toasts.ts        |       0 |      100 |     100 |       0 | 1-7               
 ...s/SessionTimer |       0 |      100 |       0 |       0 |                   
  SessionTimer.vue |       0 |      100 |       0 |       0 | 25-44             
 src/helpers       |    4.32 |        0 |       0 |    4.59 |                   
  audio.ts         |       0 |        0 |       0 |       0 | 13-59             
  ...yOverrides.ts |       0 |        0 |       0 |       0 | 23-48             
  ...RouterPath.ts |       0 |        0 |       0 |       0 | 10-38             
  ...rayEntries.ts |       0 |        0 |       0 |       0 | 9-11              
  index.ts         |   18.69 |        0 |       0 |   23.52 | ...88-193,208-209 
  plotting.ts      |       0 |        0 |       0 |       0 | 1-119             
  reports.ts       |       0 |        0 |       0 |       0 | 11-639            
  survey.ts        |       0 |        0 |       0 |       0 | 121-369           
  ...ialization.ts |       0 |        0 |       0 |       0 | 85-209            
 src/helpers/query |       0 |        0 |       0 |       0 |                   
  ...istrations.js |       0 |        0 |       0 |       0 | 12-142            
  assignments.js   |       0 |        0 |       0 |       0 | 14-1075           
  legal.js         |       0 |      100 |       0 |       0 | 9-25              
  orgs.js          |       0 |        0 |       0 |       0 | 19-629            
  runs.js          |       0 |        0 |       0 |       0 | 27-260            
  tasks.js         |       0 |        0 |       0 |       0 | 8-204             
  users.js         |       0 |        0 |       0 |       0 | 20-169            
  utils.js         |       0 |        0 |       0 |       0 | 17-307            
 ...helpers/search |       0 |      100 |     100 |       0 |                   
  algolia.js       |       0 |      100 |     100 |       0 | 3                 
 src/pages         |    3.93 |     1.35 |    2.35 |    4.31 |                   
  AdminProfile.vue |       0 |        0 |       0 |       0 | 1-101             
  ...nistrator.vue |       0 |        0 |       0 |       0 | 1-185             
  ...ssignment.vue |       0 |        0 |       0 |       0 | 1-575             
  Debug.vue        |       0 |        0 |       0 |       0 | 1-432             
  ...leCookies.vue |       0 |        0 |       0 |       0 |                   
  ...nistrator.vue |       0 |        0 |       0 |       0 | 1-381             
  ...rticipant.vue |       0 |        0 |       0 |       0 | 1-621             
  HomeSelector.vue |       0 |        0 |       0 |       0 | 1-172             
  ...nancePage.vue |       0 |        0 |       0 |       0 | 2-25              
  ...sVariants.vue |       0 |        0 |     100 |       0 | 2-11              
  NotFound.vue     |       0 |      100 |     100 |       0 | 2                 
  ...essReport.vue |       0 |        0 |       0 |       0 | 1-665             
  SignIn.vue       |   51.13 |    25.53 |   27.77 |   52.94 | ...40-241,245-247 
  UserSurvey.vue   |       0 |        0 |       0 |       0 | 1-61              
 src/pages/groups  |       0 |        0 |       0 |       0 |                   
  CreateGroup.vue  |       0 |        0 |       0 |       0 | 1-296             
  ListGroups.vue   |       0 |        0 |       0 |       0 | 1-520             
 src/pages/users   |       0 |        0 |       0 |       0 |                   
  AddUsers.vue     |       0 |        0 |       0 |       0 | 1-755             
  EditUsers.vue    |       0 |        0 |       0 |       0 | 1-377             
  LinkUsers.vue    |       0 |        0 |       0 |       0 | 1-393             
  ListUsers.vue    |       0 |        0 |       0 |       0 | 1-324             
  ...Passwords.vue |       0 |        0 |       0 |       0 | 1-327             
 src/plugins       |       0 |        0 |       0 |       0 |                   
  posthog.ts       |       0 |        0 |       0 |       0 | 15-45             
 src/router        |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 18-338            
  navbarActions.ts |       0 |        0 |       0 |       0 | 14-158            
 src/store         |    0.34 |        0 |       0 |    0.37 |                   
  auth.js          |       0 |        0 |       0 |       0 | 11-187            
  game.js          |       0 |      100 |       0 |       0 | 4-15              
  scores.js        |       0 |        0 |       0 |       0 | 4-499             
  survey.js        |       5 |      100 |       0 |       5 | 5-79              
 src/translations  |      80 |    58.33 |     100 |      80 |                   
  i18n.ts          |      80 |    58.33 |     100 |      80 | 41-42,44-45       
-------------------|---------|----------|---------|---------|-------------------
